Fecha,Hr.Med(%),Prec(mm),Presion(mb).Est,Presion(mb).Mar,Temperatura(°C).Max,Temperatura(°C).Med,Temperatura(°C).Min,Viento(km/h).Max,Viento(km/h).Med,Vis(km)
2016/01/01,71.8,7.9,1000.1,1009.5,31.4,24.0,18.4,27.8,16.7,12.4
2016/01/02,67.8,0.0,1002.0,1011.4,32.1,25.6,20.3,25.9,19.3,12.8
2016/01/03,79.1,0.0,1001.0,1010.4,31.6,23.7,20.0,37.0,21.7,12.6
2016/01/04,91.5,0.0,999.6,1009.0,26.9,22.2,20.8,18.3,10.7,10.4
2016/01/05,79.6,9.9,1002.6,1012.0,28.4,23.6,19.8,24.1,14.4,11.3
2016/01/06,53.2,0.0,1007.2,1016.7,29.1,21.8,13.6,20.6,17.2,13.9
2016/01/07,60.1,0.0,1006.3,1015.8,28.0,21.4,14.0,16.5,9.4,13.9
2016/01/08,66.0,0.8,1002.5,1011.9,29.0,22.5,17.0,14.8,8.3,13.1
2016/01/09,79.6,0.0,1004.9,1014.4,30.1,21.1,17.8,24.1,13.7,13.1
2016/01/10,86.7,18.0,1003.2,1012.7,25.0,19.9,16.8,16.5,11.3,9.4
2016/01/11,76.4,13.0,1000.1,1009.5,30.3,23.5,16.5,13.0,7.6,10.2
2016/01/12,82.8,4.1,997.1,1006.4,31.1,21.9,19.0,40.7,12.6,10.4
2016/01/13,71.2,3.0,1001.6,1011.0,29.7,22.9,17.4,22.2,10.9,13.9
2016/01/14,68.3,0.0,1001.2,1010.6,31.5,24.8,17.0,25.9,13.0,13.9
2016/01/15,71.3,11.9,1000.7,1010.0,32.0,23.9,16.5,18.3,11.7,13.5
2016/01/16,69.2,0.0,1001.3,1010.7,32.0,24.1,17.4,29.4,19.3,13.3
2016/01/17,68.9,0.0,1000.7,1010.1,32.6,23.9,19.0,22.2,13.0,15.2
2016/01/18,64.2,0.0,1005.0,1014.4,29.4,23.7,18.2,22.2,11.1,11.5
2016/01/19,69.3,0.0,1004.1,1013.5,31.9,23.4,17.4,22.2,17.0,13.5
2016/01/20,68.7,0.0,1001.9,1011.3,33.9,26.8,20.0,25.9,18.3,13.9
2016/01/21,68.6,0.0,1003.1,1012.4,34.6,27.4,20.7,31.7,20.2,13.9
2016/01/22,65.5,0.0,999.2,1008.4,35.0,28.9,22.1,31.3,20.4,12.4
2016/01/23,55.7,0.0,1002.2,1011.5,35.4,26.5,20.4,25.9,19.8,13.9
2016/01/24,72.1,0.0,993.7,1003.0,32.9,25.3,20.5,37.0,25.0,12.4
2016/01/25,72.1,3.0,996.6,1006.0,34.1,22.4,16.8,16.5,14.1,11.5
2016/01/26,55.8,0.0,1002.1,1011.5,29.2,22.9,18.6,18.3,14.3,13.7
2016/01/27,50.5,0.0,1005.1,1014.6,27.4,20.3,12.9,35.2,18.7,13.0
2016/01/28,74.5,0.0,1003.8,1013.3,28.3,19.8,15.5,20.6,11.7,11.5
2016/01/29,80.1,4.1,1002.4,1011.9,27.2,20.9,17.1,14.8,10.2,11.7
2016/01/30,72.5,4.1,1004.7,1014.2,28.9,23.5,18.2,14.8,10.7,10.0
2016/01/31,63.5,0.0,1008.8,1018.2,29.8,21.6,16.8,22.2,15.7,13.1
2016/02/01,65.4,0.0,1010.7,1020.3,26.2,18.7,12.0,16.5,9.6,13.9
2016/02/02,60.7,0.0,1007.7,1017.3,29.4,21.4,13.2,18.3,12.2,13.0
2016/02/03,71.8,0.0,1002.4,1011.8,30.3,20.8,16.5,29.4,13.3,12.6
2016/02/04,63.8,0.0,1000.0,1009.4,32.2,24.0,15.9,16.5,9.3,13.0
2016/02/05,70.4,0.0,1002.5,1011.9,33.0,24.1,18.6,13.0,5.2,13.1
2016/02/06,66.8,0.0,1004.9,1014.3,33.6,26.6,19.9,18.3,11.5,13.9
2016/02/07,84.5,26.9,1000.7,1010.0,35.0,24.2,19.4,31.7,18.3,12.0
2016/02/08,82.1,13.0,998.5,1007.8,30.0,23.6,19.0,24.1,12.0,11.5
2016/02/09,77.7,5.1,1001.4,1010.7,32.1,25.2,18.7,14.8,8.3,9.6
2016/02/10,77.1,0.0,1003.8,1013.1,33.0,24.8,20.4,16.5,7.6,10.2
2016/02/11,71.1,0.0,1001.7,1011.0,32.0,25.1,18.2,24.1,17.6,12.0
2016/02/12,79.1,0.0,996.3,1005.5,34.0,27.9,20.8,22.2,13.9,13.9
2016/02/13,72.0,2.0,995.3,1004.5,34.4,25.1,22.0,24.1,14.8,13.5
2016/02/14,60.5,0.0,1000.2,1009.6,30.4,22.3,11.5,9.4,5.9,13.9
2016/02/15,75.8,,999.0,1008.4,31.8,24.5,18.2,14.8,6.5,12.0
2016/02/16,79.8,0.0,994.3,1003.5,32.3,26.4,20.9,33.5,18.5,12.6
2016/02/17,75.8,63.0,994.2,1003.5,32.6,24.6,18.5,24.1,15.0,10.6
2016/02/18,86.8,0.0,1000.5,1009.9,30.6,20.8,17.1,14.8,5.9,11.1
2016/02/19,89.0,48.0,1001.9,1011.3,30.6,21.8,20.0,24.1,15.0,10.6
2016/02/20,79.9,2.0,1004.9,1014.4,28.0,21.4,15.6,20.6,11.5,12.0
2016/02/21,77.7,0.0,1002.1,1011.5,30.2,23.4,16.8,29.4,18.0,13.9
2016/02/22,77.8,0.0,1000.4,1009.8,31.9,26.0,21.4,29.4,19.4,12.6
2016/02/23,74.5,0.0,1001.7,1011.0,32.4,26.0,21.4,13.0,7.2,13.9
2016/02/24,77.3,,998.5,1007.8,32.3,26.0,18.0,27.8,5.6,12.6
2016/02/25,70.9,7.9,999.3,1008.6,32.7,21.4,15.0,20.6,15.6,12.4
2016/02/26,75.6,23.1,993.8,1003.2,26.2,20.3,15.5,27.8,17.6,12.8
2016/02/27,62.2,0.0,1000.4,1010.0,26.2,18.8,9.0,13.0,8.0,15.2
2016/02/28,67.8,0.0,1003.7,1013.2,28.6,20.7,13.0,11.1,5.6,15.2
2016/02/29,75.7,,1006.2,1015.7,29.5,20.9,13.0,14.8,9.3,13.3
2016/03/01,85.5,5.1,1007.9,1017.4,28.5,19.9,17.5,24.1,18.7,11.5
2016/03/02,74.7,0.0,1009.6,1019.2,23.0,18.3,14.2,20.6,18.0,13.9
2016/03/03,78.6,0.0,1005.8,1015.4,27.1,20.0,14.2,22.2,14.6,11.7
2016/03/04,84.1,,1002.3,1011.8,27.6,20.7,14.2,14.8,12.2,11.9
2016/03/05,73.1,0.0,1005.4,1014.9,26.4,19.4,15.0,18.3,13.9,14.4
2016/03/06,67.8,0.0,1005.7,1015.3,24.2,17.4,9.0,11.1,5.9,14.4
2016/03/07,63.8,0.0,1006.8,1016.4,24.7,18.0,9.0,16.5,8.0,13.9
2016/03/08,74.4,0.0,1004.8,1014.4,25.4,17.8,10.6,14.8,8.9,12.6
2016/03/09,80.5,0.0,1005.3,1014.8,25.3,19.9,16.1,22.2,11.1,12.6
2016/03/10,72.3,0.0,1011.4,1021.1,23.4,15.3,10.6,18.3,13.3,11.5
2016/03/11,70.5,0.0,1008.4,1018.0,22.4,16.7,9.5,13.0,10.2,13.1
2016/03/12,74.2,0.0,1010.8,1020.5,24.2,16.9,9.5,16.5,9.3,11.3
2016/03/13,70.5,0.0,1011.2,1020.8,25.8,18.2,11.3,25.9,17.8,13.7
2016/03/14,68.5,0.0,1008.5,1018.1,27.6,19.3,12.6,29.4,19.3,11.1
2016/03/15,68.0,0.0,1006.3,1015.8,30.3,21.9,13.0,18.3,13.1,13.5
2016/03/16,65.4,0.0,1006.0,1015.5,32.7,24.4,13.0,25.9,14.6,13.1
2016/03/17,70.3,0.0,1000.6,1009.9,33.2,25.2,19.5,33.5,23.5,13.9
2016/03/18,69.5,11.9,1001.3,1010.6,33.2,22.2,17.2,25.9,19.8,11.1
2016/03/19,61.5,0.0,1013.6,1023.3,22.5,14.1,8.0,16.5,11.9,16.5
2016/03/20,69.3,0.0,1012.4,1022.2,20.2,15.9,10.0,22.2,12.6,13.5
2016/03/21,81.1,0.0,1008.6,1018.4,22.3,15.7,9.5,7.6,5.4,11.3
2016/03/22,74.5,0.0,1006.6,1016.3,26.5,17.0,8.2,9.4,4.6,8.3
2016/03/23,51.3,0.0,1003.0,1012.5,28.0,23.3,12.5,22.2,16.3,13.0
2016/03/24,71.4,0.0,1006.6,1016.1,28.7,18.7,12.2,22.2,12.8,13.7
2016/03/25,67.8,0.0,1014.0,1023.7,26.0,15.8,10.0,24.1,20.6,13.9
2016/03/26,68.5,0.0,1012.4,1022.0,24.0,18.3,12.4,16.5,13.5,11.1
2016/03/27,75.8,0.0,1008.2,1017.8,26.0,18.2,13.0,16.5,11.3,10.0
2016/03/28,66.1,0.0,1006.0,1015.6,27.0,19.9,10.0,11.1,5.7,12.6
2016/03/29,60.2,0.0,1006.3,1015.8,34.0,21.1,10.0,24.1,10.7,10.7
2016/03/30,61.7,0.0,1006.0,1015.5,31.0,21.9,13.0,33.5,20.4,13.7
2016/03/31,64.6,0.0,1004.6,1014.1,32.0,22.8,14.3,22.2,17.0,11.5
2016/04/01,83.5,48.0,1001.8,1011.2,32.2,20.5,19.2,38.9,19.8,10.9
2016/04/02,88.9,97.0,1000.5,1010.0,23.9,20.2,18.2,14.8,10.9,8.7
2016/04/03,81.6,4.1,1004.3,1013.8,25.5,18.9,13.0,16.5,5.7,7.6
2016/04/04,85.6,16.0,1005.3,1014.9,26.2,17.6,14.6,27.8,18.1,8.3
2016/04/05,90.3,0.5,1005.7,1015.3,20.0,17.5,15.6,16.5,10.6,10.4
2016/04/06,85.6,16.0,1002.6,1012.2,22.6,18.2,16.0,16.5,11.3,9.3
2016/04/07,83.0,0.0,1002.4,1012.0,24.9,18.6,14.0,18.3,9.4,8.3
2016/04/08,86.6,0.0,1002.7,1012.3,25.9,18.5,15.6,29.4,15.7,9.3
2016/04/09,81.8,23.9,1005.5,1015.1,21.6,16.3,13.0,22.2,17.2,11.5
2016/04/10,79.2,0.0,1011.4,1021.2,21.7,14.3,11.5,22.2,19.6,14.4
2016/04/11,72.5,0.0,1014.0,1023.8,20.5,14.8,9.6,24.1,18.0,11.5
2016/04/12,83.1,0.0,1012.8,1022.4,20.8,17.1,11.2,18.3,16.5,11.1
2016/04/13,86.0,2.0,1004.0,1013.6,24.3,18.7,14.9,25.9,13.9,8.5
2016/04/14,88.6,0.5,999.8,1009.3,25.0,20.1,16.0,25.9,12.2,8.9
2016/04/15,84.8,0.5,993.5,1002.8,29.0,24.0,18.6,22.2,16.5,11.5
2016/04/16,70.2,0.0,995.9,1005.3,30.0,21.8,19.2,24.1,14.6,15.6
2016/04/17,68.3,0.0,1003.4,1013.0,23.0,16.2,13.5,31.7,22.6,11.9
2016/04/18,62.6,,1006.8,1016.5,19.2,13.7,10.4,24.1,17.2,11.3
2016/04/19,85.2,21.1,1000.7,1010.4,19.0,14.1,11.2,24.1,16.9,8.5
2016/04/20,71.5,0.0,1001.0,1010.8,23.4,13.9,7.0,27.8,11.9,11.1
2016/04/21,57.8,0.0,1002.6,1012.3,23.7,15.4,8.5,24.1,12.6,12.2
2016/04/22,58.5,0.0,1006.2,1015.9,22.5,13.8,6.5,37.0,18.1,11.5
2016/04/23,74.0,0.0,995.7,1005.3,24.6,17.2,6.5,24.1,14.8,12.0
2016/04/24,72.5,0.0,998.4,1008.0,26.0,15.9,11.2,20.6,12.0,12.0
2016/04/25,78.2,20.1,1006.1,1015.9,16.7,11.6,9.5,25.9,17.0,10.7
2016/04/26,64.5,0.0,1011.2,1021.2,13.6,9.0,5.5,27.8,17.8,11.5
2016/04/27,71.4,0.0,1013.9,1023.8,14.0,8.6,3.0,16.5,14.3,13.0
2016/04/28,73.4,0.0,1013.0,1023.0,14.6,7.5,0.5,9.4,5.0,11.5
2016/04/29,73.7,0.0,1014.0,1024.0,15.6,9.1,3.0,20.6,8.5,13.9
2016/04/30,69.0,0.0,1015.8,1025.8,16.4,8.9,1.0,16.5,9.1,13.5
2016/05/01,76.0,0.0,1008.7,1018.6,16.7,8.9,2.3,20.6,14.3,12.6
2016/05/02,78.4,0.0,1009.5,1019.4,18.1,12.8,7.2,14.8,5.7,12.4
2016/05/03,68.9,0.0,1014.2,1024.1,18.7,12.8,6.0,18.3,12.6,12.6
2016/05/04,76.5,0.0,1009.8,1019.7,21.7,11.7,4.5,18.3,10.9,13.1
2016/05/05,85.7,0.0,1010.3,1020.1,22.2,12.9,7.7,14.8,5.9,10.2
2016/05/06,93.0,17.0,1012.2,1022.0,17.8,13.0,10.4,20.6,12.0,6.3
2016/05/07,80.3,0.0,1013.8,1023.6,16.1,11.4,5.4,20.6,13.9,12.0
2016/05/08,83.5,0.0,1009.4,1019.2,17.9,12.7,8.5,14.8,12.2,10.7
2016/05/09,85.2,0.0,1007.8,1017.6,18.9,14.2,9.0,11.1,8.0,7.6
2016/05/10,81.6,0.0,1011.0,1020.8,20.1,15.0,11.0,18.3,13.1,13.0
2016/05/11,72.9,0.0,1014.7,1024.6,19.2,12.4,9.4,22.2,15.0,13.1
2016/05/12,74.4,0.0,1016.7,1026.6,16.3,10.1,5.4,22.2,12.6,11.5
2016/05/13,76.1,0.0,1015.4,1025.3,16.2,9.7,3.5,24.1,13.9,12.6
2016/05/14,84.2,0.0,1009.4,1019.3,16.7,10.7,5.5,25.9,17.4,11.5
2016/05/15,89.2,2.0,1004.9,1014.6,17.8,11.7,9.6,16.5,13.7,9.4
2016/05/16,72.3,0.0,1012.0,1021.9,12.4,10.5,6.8,18.3,15.0,11.5
2016/05/17,74.5,0.0,1012.6,1022.6,13.2,6.9,-0.2,13.0,9.3,12.8
2016/05/18,71.8,0.0,1012.9,1022.9,12.8,9.5,2.1,11.1,5.7,12.0
2016/05/19,79.3,0.0,1012.2,1022.1,14.4,9.1,4.6,29.4,13.3,12.4
2016/05/20,78.4,0.0,1013.3,1023.3,15.6,11.1,7.6,14.8,7.8,13.9
2016/05/21,72.7,0.0,1014.8,1024.7,15.6,11.1,6.2,13.0,10.0,12.0
2016/05/22,72.9,0.0,1013.5,1023.5,15.4,10.9,6.2,18.3,9.6,12.6
2016/05/23,73.0,0.0,1015.6,1025.7,16.9,7.0,0.8,16.5,8.5,13.5
2016/05/24,74.3,0.0,1014.7,1024.7,17.2,9.3,0.8,40.7,20.2,11.9
2016/05/25,81.7,0.0,1010.8,1020.7,16.4,10.4,4.7,22.2,12.0,11.3
2016/05/26,78.5,0.0,1014.0,1023.9,18.2,11.9,7.4,20.6,12.0,13.5
2016/05/27,90.5,0.0,1017.3,1027.2,16.3,10.8,8.8,16.5,11.7,11.3
2016/05/28,86.6,0.0,1017.3,1027.2,16.9,12.4,8.7,22.2,16.1,11.9
2016/05/29,95.7,2.0,1009.1,1018.9,17.7,12.9,9.8,22.2,13.9,5.0
2016/05/30,86.4,0.5,1000.5,1010.2,15.6,13.2,11.5,24.1,18.0,12.6
2016/05/31,81.8,2.0,999.6,1009.3,15.6,11.6,10.2,31.3,25.4,10.6
2016/06/01,81.1,0.0,1002.8,1012.7,13.1,8.6,5.5,33.5,23.7,11.5
2016/06/02,85.9,3.0,1003.0,1012.9,13.1,8.1,5.2,27.8,20.0,10.2
2016/06/03,90.7,0.0,1006.0,1015.9,13.3,9.3,7.0,14.8,7.8,7.0
2016/06/04,94.2,11.9,1006.9,1016.8,10.2,9.1,8.2,7.6,4.4,11.7
2016/06/05,91.6,4.1,1009.0,1019.0,10.5,7.9,5.0,9.4,4.8,5.6
2016/06/06,81.5,0.0,1006.4,1016.5,14.9,6.9,0.2,29.4,12.2,7.8
2016/06/07,63.1,0.0,1005.5,1015.5,15.4,9.4,2.0,27.8,19.3,11.9
2016/06/08,57.5,0.0,1012.2,1022.2,14.3,7.1,-0.5,22.2,12.2,13.9
2016/06/09,79.5,0.0,1011.1,1021.1,14.2,5.8,-0.5,13.0,8.3,12.4
2016/06/10,71.7,0.0,1019.0,1029.1,13.9,5.9,1.0,24.1,18.0,14.4
2016/06/11,63.7,0.0,1018.2,1028.4,13.4,5.7,0.4,22.2,14.1,14.6
2016/06/12,72.2,0.0,1017.3,1027.5,16.0,5.8,-1.6,22.2,10.2,13.9
2016/06/13,70.0,0.0,1013.2,1023.3,16.4,7.2,-0.2,33.5,21.1,13.0
2016/06/14,72.5,0.0,1012.4,1022.4,16.6,7.1,0.8,18.3,10.7,13.5
2016/06/15,71.2,0.0,1014.2,1024.2,17.5,9.3,0.9,14.8,6.9,9.8
2016/06/16,76.5,0.0,1015.1,1025.0,18.2,9.9,2.2,14.8,8.5,10.6
2016/06/17,79.8,0.0,1013.2,1023.2,18.0,7.9,-0.1,13.0,7.6,7.4
2016/06/18,77.8,0.0,1013.2,1023.2,18.4,9.1,1.7,9.4,5.6,9.8
2016/06/19,78.5,0.0,1016.6,1026.6,18.5,7.7,2.0,18.3,9.3,10.0
2016/06/20,84.6,0.0,1019.2,1029.3,14.6,5.4,1.5,22.2,12.8,8.3
2016/06/21,83.2,0.0,1018.7,1028.9,13.5,4.8,0.2,18.3,12.0,8.0
2016/06/22,86.5,0.0,1014.2,1024.3,13.9,4.8,-1.0,16.5,10.2,9.3
2016/06/23,84.7,0.0,1010.2,1020.3,15.3,6.9,-1.0,16.5,11.9,8.1
2016/06/24,86.1,0.0,1010.1,1020.1,16.3,10.4,0.2,14.8,9.8,8.7
2016/06/25,91.1,0.0,1014.4,1024.4,16.5,9.7,6.5,25.9,13.0,5.7
2016/06/26,77.7,0.0,1015.0,1025.0,10.4,8.4,6.0,31.3,25.6,10.9
2016/06/27,95.6,39.9,1011.2,1021.2,11.8,10.1,6.3,29.4,23.2,5.6
2016/06/28,90.3,1.0,1009.4,1019.4,11.4,9.1,7.0,25.9,18.3,8.3
2016/06/29,81.2,0.0,1007.9,1017.8,17.0,9.3,3.8,31.7,18.9,12.4
2016/06/30,87.9,0.0,1008.5,1018.3,17.6,11.8,5.5,16.5,7.8,10.9
2016/07/01,94.0,0.3,1008.9,1018.7,15.9,12.3,11.2,18.3,10.4,3.5
2016/07/02,97.8,0.0,1009.6,1019.5,14.3,11.1,0.9,16.5,11.7,2.6
2016/07/03,97.1,11.9,1006.0,1015.8,11.3,10.7,9.7,18.3,13.9,5.7
2016/07/04,93.5,0.0,1006.8,1016.7,11.9,10.8,10.0,20.6,14.8,6.5
2016/07/05,88.0,0.0,1008.0,1017.9,12.2,9.3,5.8,14.8,9.3,13.1
2016/07/06,74.6,0.0,1005.1,1015.0,16.2,9.3,1.5,16.5,10.0,13.9
2016/07/07,62.4,0.0,1007.2,1017.1,19.2,10.7,2.5,22.2,15.7,15.6
2016/07/08,74.2,0.0,1008.0,1018.0,19.6,8.6,3.0,25.9,13.1,16.5
2016/07/09,84.1,0.0,1004.7,1014.6,17.3,9.9,3.7,24.1,14.1,12.2
2016/07/10,85.2,0.0,1002.9,1012.8,17.8,10.9,3.7,13.0,8.1,5.9
2016/07/11,86.2,,999.8,1009.6,16.8,11.1,6.2,16.5,9.3,11.3
2016/07/12,81.0,4.1,1004.3,1014.2,15.4,10.2,6.0,20.6,12.4,8.0
2016/07/13,77.3,0.0,1004.8,1014.8,16.1,7.9,2.5,29.4,10.4,12.0
2016/07/14,83.1,0.0,1002.1,1011.9,15.8,9.6,5.0,22.2,14.1,13.1
2016/07/15,81.5,0.0,1006.4,1016.3,13.3,6.7,1.5,22.2,13.0,8.9
2016/07/16,76.9,0.0,1012.5,1022.5,14.2,7.0,1.5,27.8,21.3,12.6
2016/07/17,69.3,0.0,1016.6,1026.8,11.1,4.1,-2.8,14.8,9.4,13.7
2016/07/18,85.7,0.0,1017.6,1027.8,10.2,3.8,-2.2,14.8,6.7,12.4
2016/07/19,79.7,0.0,1018.1,1028.2,12.9,7.2,2.6,18.3,8.7,10.6
2016/07/20,75.1,0.0,1016.1,1026.2,13.8,5.7,-0.2,27.8,15.2,11.3
2016/07/21,74.6,0.0,1013.5,1023.6,15.3,6.1,-1.0,20.6,12.6,10.7
2016/07/22,75.1,0.0,1010.0,1020.0,16.1,7.1,-0.6,27.8,15.6,11.1
2016/07/23,76.8,0.0,1003.6,1013.6,18.2,8.6,-0.6,14.8,10.7,12.2
2016/07/24,79.6,0.0,1009.0,1018.8,18.7,8.9,4.0,31.3,20.4,13.1
2016/07/25,89.2,0.0,1006.4,1016.4,14.4,7.9,5.0,24.1,20.2,9.1
2016/07/26,92.0,10.9,1005.2,1015.2,10.0,8.7,6.0,35.2,27.2,8.3
2016/07/27,80.7,0.0,1014.7,1024.7,10.7,8.1,6.0,18.3,10.4,11.5
2016/07/28,85.0,0.0,1016.4,1026.4,10.6,6.2,1.0,20.6,9.6,10.2
2016/07/29,80.3,0.0,1012.3,1022.4,14.8,7.0,2.0,18.3,13.9,9.3
2016/07/30,79.9,0.0,1007.0,1016.9,17.1,10.7,3.0,16.5,11.5,10.9
2016/07/31,89.8,0.0,1004.0,1013.8,18.0,11.6,7.0,18.3,11.9,10.7
2016/08/01,81.8,0.0,1012.4,1022.3,14.2,9.0,5.2,16.5,11.5,11.5
2016/08/02,83.0,0.0,1016.7,1026.8,14.0,6.2,-0.5,31.3,14.1,6.9
2016/08/03,73.5,0.0,1011.3,1021.3,17.6,9.3,3.5,25.9,19.6,10.9
2016/08/04,81.7,0.0,1005.3,1015.2,18.5,11.0,5.3,24.1,11.9,10.2
2016/08/05,91.2,0.0,1003.0,1012.8,19.6,11.8,6.5,11.1,8.1,9.3
2016/08/06,73.6,0.0,1007.3,1017.1,19.6,9.9,1.3,14.8,9.1,5.0
2016/08/07,63.6,0.0,1009.5,1019.3,20.1,10.6,0.2,11.1,8.0,10.6
2016/08/08,69.7,0.0,1007.6,1017.4,20.8,12.7,4.0,16.5,13.5,12.0
2016/08/09,62.1,0.8,1012.7,1022.6,18.9,10.4,2.2,11.1,6.7,12.6
2016/08/10,65.4,0.0,1014.1,1024.0,21.0,10.6,2.2,24.1,13.9,12.0
2016/08/11,71.8,0.0,1009.1,1018.9,21.0,10.9,4.4,42.4,23.5,13.0
2016/08/12,71.8,0.0,1006.6,1016.4,22.2,12.3,4.0,24.1,12.8,10.0
2016/08/13,68.0,0.0,999.7,1009.4,23.2,14.5,4.0,24.1,17.4,10.6
2016/08/14,57.3,0.0,1002.3,1012.1,22.7,12.7,4.5,11.1,6.9,11.9
2016/08/15,54.9,0.0,997.7,1007.4,21.2,12.7,5.8,37.0,16.1,13.3
2016/08/16,65.6,0.0,996.2,1005.9,20.3,10.5,3.6,14.8,8.3,11.5
2016/08/17,47.4,0.0,1003.1,1012.9,21.0,11.7,4.5,25.9,14.8,11.5
2016/08/18,48.5,0.0,1007.8,1017.6,20.6,10.3,0.8,13.0,9.3,12.4
2016/08/19,65.5,0.0,1007.9,1017.7,20.9,8.7,2.0,7.6,4.4,13.1
2016/08/20,64.7,0.0,1014.0,1024.0,14.0,8.9,4.0,20.6,12.4,11.5
2016/08/21,64.9,0.0,1019.3,1029.4,14.4,7.2,-3.0,25.9,11.3,13.9
2016/08/22,57.4,0.0,1010.4,1020.2,21.7,12.3,1.7,27.8,15.0,14.4
2016/08/23,52.9,0.0,1007.8,1017.7,23.2,12.2,3.5,29.4,17.4,16.9
2016/08/24,61.0,0.0,1005.1,1014.9,23.8,13.0,4.5,27.8,17.8,11.3
2016/08/25,61.2,0.0,1002.8,1012.5,26.4,15.7,6.1,24.1,15.2,14.3
2016/08/26,63.6,0.0,998.5,1008.1,29.7,18.1,10.0,25.9,17.8,10.2
2016/08/27,48.5,0.8,1002.4,1012.0,29.9,14.4,11.5,27.8,25.4,13.0
2016/08/28,71.1,0.0,1010.6,1020.5,15.4,8.7,4.5,24.1,19.8,11.5
2016/08/29,79.0,0.0,1015.0,1025.0,15.2,8.7,4.4,14.8,10.9,10.7
2016/08/30,72.0,0.0,1007.9,1017.8,19.0,9.2,0.0,14.8,7.4,10.2
2016/08/31,63.2,0.0,1003.4,1013.3,20.4,10.9,1.5,25.9,15.4,5.9
2016/09/01,44.1,0.0,1015.2,1025.1,19.7,10.7,7.3,20.6,14.6,12.4
2016/09/02,53.0,0.0,1021.4,1031.5,16.0,7.2,-2.0,13.0,7.6,14.3
2016/09/03,57.9,0.0,1024.8,1034.9,16.3,7.1,-0.2,16.5,9.3,15.2
2016/09/04,56.0,0.0,1023.9,1034.0,13.0,7.6,2.6,20.6,15.4,12.6
2016/09/05,72.1,4.1,1018.4,1028.4,13.0,9.3,5.5,22.2,15.4,11.3
2016/09/06,65.1,0.0,1013.0,1022.9,14.7,9.2,3.6,29.4,24.1,12.4
2016/09/07,65.1,0.0,1010.1,1020.0,17.7,10.3,2.8,24.1,14.1,13.9
2016/09/08,55.1,0.0,1007.8,1017.6,24.3,12.8,2.0,20.6,13.0,10.2
2016/09/09,54.2,0.0,1005.4,1015.1,26.0,15.7,7.4,24.1,18.7,15.2
2016/09/10,55.1,0.0,1007.0,1016.7,27.9,17.4,6.5,16.5,12.4,13.0
2016/09/11,57.6,0.0,1004.1,1013.7,28.9,19.3,6.5,22.2,17.6,11.1
2016/09/12,84.8,0.5,994.9,1004.4,29.4,16.0,12.7,31.3,15.9,9.8
2016/09/13,72.4,39.1,998.6,1008.4,17.0,12.5,8.8,35.2,23.7,14.4
2016/09/14,66.0,0.0,1006.2,1016.0,16.5,12.2,8.0,31.7,24.8,12.6
2016/09/15,67.1,0.0,1008.1,1017.9,20.2,11.7,3.5,13.0,7.2,14.3
2016/09/16,65.1,0.0,1004.9,1014.6,22.8,13.8,7.0,35.2,20.2,13.9
2016/09/17,69.0,0.0,1002.1,1011.7,23.6,15.6,7.0,22.2,15.0,12.4
2016/09/18,61.0,0.0,1011.3,1021.1,22.7,14.8,8.6,31.7,20.4,13.5
2016/09/19,67.8,0.0,1016.1,1026.0,18.9,12.5,5.5,14.8,10.2,13.9
2016/09/20,70.2,0.0,1012.1,1022.0,22.2,14.0,7.0,38.9,25.9,10.4
2016/09/21,64.1,0.0,1006.8,1016.5,23.2,16.1,9.4,42.4,25.4,13.0
2016/09/22,65.3,0.0,1003.7,1013.4,27.0,17.0,9.5,29.4,10.4,13.5
2016/09/23,50.1,0.0,1017.4,1027.2,27.5,11.9,5.3,20.6,17.2,13.1
2016/09/24,47.8,0.0,1016.8,1026.7,18.4,11.8,5.8,13.0,7.4,13.5
